steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
243,"[4, 9, 7]",-1.5,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 5.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 9.0, 6.0, 0.0, 10.0, 10.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'starter_1', 'depot_1']","[False, False, True]","[0, 10, 10]","[0, 0, 0, 20, 0]","['None', 'None', 'depot_2']","['None', 'None', 'depot_2']"
244,"[2, 4, 9]",0.5,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 5.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 9.0, 6.0, 0.0, 10.0, 10.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'starter_1', 'depot_1']","[False, False, True]","[0, 10, 10]","[0, 0, 0, 20, 0]","['None', 'None', 'depot_2']","['None', 'None', 'depot_2']"
245,"[4, 7, 4]",-2.5,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 5.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 4.0, 9.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'starter_1', 'depot_2']","[True, True, False]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_2', 'fire_4', 'None']","['depot_2', 'depot_1', 'None']"
246,"[4, 5, 7]",0.0,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 4.0, 6.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_2', 'depot_2', 'fire_4']","['depot_2', 'depot_2', 'fire_4']"
247,"[3, 4, 6]",-1.5,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 4.0, 6.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_2', 'depot_2', 'fire_4']","['depot_2', 'depot_2', 'fire_4']"
248,"[5, 0, 6]",0.0,"[10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 7.0, 6.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_3', 'depot_2', 'fire_4']","['fire_4', 'depot_2', 'fire_4']"
249,"[6, 1, 5]",-2.0,"[10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 7.0, 6.0, 4.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'fire_4']","[True, True, False]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_3', 'depot_2', 'None']","['fire_4', 'depot_2', 'None']"
250,"[8, 1, 8]",-1.0,"[10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 7.0, 7.0, 4.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'fire_4']","[True, False, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_3', 'None', 'depot_0']","['fire_4', 'None', 'depot_2']"
251,"[2, 9, 2]",0.0,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 4.0, 7.0, 4.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_2', 'fire_4']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_3', 'fire_1', 'depot_0']","['fire_3', 'depot_1', 'depot_2']"
252,"[9, 4, 4]",-1.0,"[13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 2.0, 0.0, 10.0, 7.0, 3.0, 4.0, 7.0, 4.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_2', 'fire_4']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['fire_3', 'fire_1', 'depot_0']","['fire_3', 'depot_1', 'depot_2']"
253,"[6, 2, 6]",1.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 4.0, 3.0, 5.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 7.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_2', 'depot_2']","[False, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['None', 'fire_1', 'depot_0']","['None', 'depot_1', 'depot_1']"
254,"[9, 7, 1]",-1.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 4.0, 3.0, 5.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 7.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_2', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['depot_1', 'fire_1', 'depot_0']","['depot_1', 'depot_1', 'depot_1']"
255,"[4, 0, 1]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 4.0, 3.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['depot_1', 'depot_2', 'depot_0']","['depot_1', 'depot_2', 'depot_1']"
256,"[5, 5, 8]",2.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 4.0, 3.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 7.0, 0.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[0, 0, 0, 20, 0]","['depot_1', 'depot_2', 'depot_0']","['depot_1', 'depot_2', 'depot_1']"
257,"[1, 4, 6]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 6.0, 6.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[False, True, True]","[5, 10, 15]","[0, 0, 0, 20, 0]","['None', 'depot_2', 'depot_0']","['None', 'depot_2', 'depot_0']"
258,"[5, 4, 0]",-2.5,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 6.0, 6.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[True, True, True]","[5, 10, 15]","[0, 0, 0, 20, 0]","['fire_1', 'depot_2', 'depot_0']","['starter_1', 'depot_2', 'depot_0']"
259,"[4, 1, 2]",-2.0,"[5.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 7.0, 6.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'depot_2', 'depot_1']","[True, False, True]","[5, 10, 15]","[0, 0, 0, 20, 0]","['depot_0', 'None', 'depot_0']","['depot_1', 'None', 'depot_0']"
260,"[1, 8, 2]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, False]","[5, 10, 15]","[0, 0, 0, 20, 0]","['depot_0', 'fire_1', 'None']","['depot_0', 'depot_1', 'None']"
261,"[3, 3, 2]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, True]","[5, 10, 15]","[0, 0, 0, 20, 0]","['depot_0', 'fire_1', 'fire_2']","['depot_0', 'depot_1', 'fire_2']"
262,"[4, 4, 7]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, True]","[5, 10, 15]","[0, 0, 0, 20, 0]","['depot_0', 'fire_1', 'fire_2']","['depot_0', 'depot_1', 'fire_2']"
263,"[2, 6, 7]",-3.5,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 5.0, 3.0, 7.0, 4.0, 0.0, 5.0, 2.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 5.0, 7.0, 2.0, 5.0, 10.0, 15.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'fire_2']","[False, True, False]","[5, 10, 15]","[0, 0, 0, 20, 0]","['None', 'fire_1', 'None']","['None', 'depot_1', 'None']"
